STATION,LAT,LON,ALTITUDE,TEMP,MAXTEMP,MINTEMP,CLOUD,RAIN
Leck (A),54.775,8.9808,5,7.5,11.2,4.2,68,855
Leck,54.7903,8.9514,7,8.4,11.8,4.7,66,778
Leinefelde,51.3933,10.3123,356,7.9,11.9,4.3,71,682
Leipzig-Holzhausen,51.3151,12.4462,138,9.1,13.1,5.2,66,606
Leipzig/Halle,51.4348,12.2396,131,9.1,13.3,5.1,66,511
Lennestadt-Theten,51.1334,8.0352,286,8.4,13,4.2,70,1031
Lenningen-Schopfloch,48.5396,9.5275,758,7.1,10.7,4,67,1025
Lensahn,54.219,10.8844,14,8.7,12.2,5.2,67,700
Köln-Stammheim,50.9894,6.9777,43,10.5,14.3,6.7,68,715
Liliental,48.0674,7.677,284,8.9,13.8,4.7,63,823
Limburg/Lahn-Offheim,50.4116,8.0605,185,9.4,14.2,5,65,643
Limburgerhof,49.4111,8.398,96,9.8,15,5.4,62,574
Lindenberg,52.2085,14.118,98,8.8,13,4.9,66,556
Lindenfels-Winterkasten,49.7117,8.7804,445,8.4,12,5,65,1117
Lingen,52.5181,7.3081,22,9.2,13.3,5.6,69,751
Lippspringe. Bad,51.7855,8.8388,157,9.2,13.2,5.5,70,912
Lippstadt-Bökenförde,51.6336,8.3945,92,9.9,14.1,5.6,67,780
List auf Sylt,55.011,8.4125,26,8.7,11.1,6.5,67,698
Lobenstein. Bad,50.4505,11.635,500,6.6,12.5,3.3,59,800
Löningen,52.7198,7.7472,22,8.8,13,4.7,74,744
Lohr/Main-Steinbach,50.0103,9.61,161,8.5,14.1,4.5,67,771
Lorch/Rhein,50.0352,7.8197,100,9.3,14.2,4.9,67,602
Ludwigshafen-Mundenheim,49.4606,8.4246,95,10.3,14.6,6.1,60,597
Lübeck,53.8773,10.6915,15,8.3,12,5,67,644
Lübeck-Blankensee,53.8025,10.6988,16,8.7,13.5,4.8,66,656
Lübeck-Werft,53.8953,10.704,5,8.3,12,4.8,63,633
Lüchow,52.9724,11.1374,17,8.9,13.1,4.5,69,539
Lüdenscheid (Zeppelin-Gymnasium),51.2131,7.6359,444,7.8,11.4,4.8,72,1235
Lüdinghausen,51.7694,7.4128,58,9.6,13.8,5.2,68,803
Lüneburg,53.2657,10.424,11,8.6,12.7,4.6,66,620
Magdeburg,52.1029,11.5827,76,9.1,13.4,5,66,505
Mainz-Lerchenberg (ZDF),49.9656,8.2139,195,10.1,14.2,6.2,66,559
Mallersdorf-Pfaffenberg/Niederbayern,48.7726,12.2177,418,8.2,12.8,3.9,66,660
Manderscheid-Sonnenhof,50.1015,6.8009,413,8,12.2,4.1,66,884
Manschnow,52.5468,14.5452,12,9.3,13.5,4.8,66,464
Cölbe. Kr. Marburg-Biedenkopf,50.8492,8.7746,187,8.6,12.8,4.4,66,662
Marienberg,50.651,13.1469,639,6.7,10.7,3.2,72,853
Marienberg. Bad,50.662,7.9602,547,7.1,10.5,4.2,72,1109
Marnitz,53.3223,11.9319,81,8.1,12.3,4.5,69,660
Mayen,50.3249,7.23,230,9.1,13.6,4.8,65,582
Meersburg,47.6985,9.2753,460,8.9,12.8,5.2,66,845
Meiningen,50.5612,10.3771,450,7.7,11.9,3.7,70,660
Garsebach bei Meißen,51.1294,13.4327,157,8.8,13.2,4.8,60,629
Memmingen,47.982,10.1384,615,7.7,12.3,3.6,67,974
Mergentheim. Bad-Neunkirchen,49.4773,9.7622,250,8.9,13.8,4.5,67,672
Metten,48.8548,12.9187,313,8,13.1,3.4,69,936
Mittenwald-Buckelwiesen,47.4779,11.2653,981,6.8,12.2,2.5,63,1381
Modautal-Neunkirchen,49.7328,8.7771,508,7.8,10.7,4.9,66,953
Montabaur,50.4383,7.8061,265,8.6,13.2,4,68,797
Mühldorf,48.2791,12.5024,406,8.2,13.2,3.6,68,865
Müncheberg,52.5176,14.1232,63,8.7,13.1,4.6,69,543
München-Stadt,48.1631,11.5429,515,9.5,13.6,5.5,65,955
München-Bogenhausen,48.1441,11.6,521,7.4,12.3,4.2,66,830
München-Botanischer Garten,48.1635,11.5019,515,8,12.7,3.9,65,920
München-Nymphenburg,48.166,11.5011,515,8,12.6,3.7,65,930
München-Riem,48.1369,11.7094,529,7.7,12.5,3.3,66,941
Münsingen-Apfelstetten,48.3851,9.4837,750,6.6,11.2,2.3,65,895
Münster,51.9494,7.5906,62,9.2,13.3,5.4,66,740
Murrhardt,48.9729,9.5708,344,8.4,13.6,3.8,67,1079
Muskau. Bad,51.566,14.7009,125,8.6,13.3,4.1,64,642
Nagold,48.5667,8.7184,380,8,13.8,3.1,68,789
Nauheim. Bad,50.3574,8.7506,148,9.2,13.5,5.1,64,589
Neubrandenburg,53.5468,13.1914,81,8.1,12,4.7,67,500
Neudenau,49.2931,9.2722,212,9.7,14.5,5.4,59,786
Neuenahr. Bad-Ahrweiler,50.5346,7.0853,111,9.9,14.8,5.3,65,650
Neuhaus am Rennweg,50.5002,11.1344,845,5.5,9.2,2.4,72,1166
Neukirchen-Hauptschwenda,50.8923,9.405,500,6.9,10.6,3.4,68,801
Neumünster,54.0873,9.9791,26,8.3,12.3,4.6,66,779
Neunkirchen-Seelscheid-Meisenbach,50.8956,7.3081,185,8.9,12.9,5.3,67,950
Neunkirchen-Wellesweiler,49.3436,7.2295,236,9.6,14.4,5,63,848
Neuruppin,52.9037,12.8072,38,8.7,13,5.2,65,533
Neustadt/Aisch,49.5728,10.6001,315,8.3,13,4,68,669
Neustadt/Weinstraße,49.357,8.1405,163,10.1,14.6,5.9,66,641
Neustrelitz,53.3585,13.0502,64,8,12.2,3.9,68,605
Nidderau-Windecken,50.2335,8.8923,180,9.8,14,5.8,68,655
Niederelbert,50.4107,7.808,250,8.6,13.4,4.3,67,951
Niederstotzingen,48.5334,10.243,451,7.5,12.3,2.8,67,701
Nienburg,52.6711,9.2229,25,9.2,13.3,5.2,66,689
Reimlingen,48.8254,10.5066,435,8.3,12.9,3.9,67,638
Norderney,53.7123,7.1519,11,9.1,11.5,6.8,67,720
Nordhorn-Blanke,52.4124,7.064,24,9.5,13.7,5.7,66,789
Nürburg,50.3391,6.9501,627,6.7,10.1,3.8,69,841
Nürnberg-Buchenbuehl,49.5008,11.107,335,8.4,12.9,4,67,662
Nürnberg-Netzstall,49.4258,11.2538,368,8.7,13.6,3.8,64,742
Nürnberg,49.503,11.0549,314,8.9,13.3,4.1,67,627
Nürtingen,48.6321,9.3261,280,8.7,14,3.8,68,789
Kiefersfelden-Gach,47.6187,12.1666,518,7.8,13.2,3.5,65,1345
Oberschleißheim,48.2443,11.5528,484,7.7,13.2,3.2,66,876
Oberstdorf,47.3986,10.276,806,6.1,12.1,1.2,65,1740
Oberviechtach,49.4521,12.4366,596,7.2,11.5,3.2,66,788
Öhringen,49.207,9.5175,276,9.5,14.2,5.3,64,805
Offenbach/M. (Stadt),50.0946,8.7546,110,9.9,14,6,67,623
Offenburg,48.4593,7.9255,153,10.4,14.9,6.4,68,892
Oldenburg (A),53.1018,8.2516,5,8.6,12.6,4.8,70,729
Oschatz,51.296,13.0928,150,9,13.8,5.1,64,582
Osnabrück,52.2553,8.0534,95,9.4,13.2,5.8,69,826
Osterfeld,51.0873,11.9292,246,8.5,12.2,4.8,72,446
Ostheim v.d. Rhön,50.4538,10.2211,312,8.3,13,3.7,67,605
Oy-Mittelberg,47.6383,10.4313,1010,6.6,10.3,3.1,63,1610
Parsberg/Oberpfalz-Eglwang,49.151,11.6896,549,7.7,11.9,3.9,62,795
Passau-Oberhaus,48.5779,13.4694,409,8.1,12.8,4,67,928
Perl-Besch,49.5114,6.3857,175,9.9,14.6,5.4,63,736
Perl-Nennig,49.5356,6.3804,152,9.9,14.5,5.2,65,702
Pforzheim-Eutingen,48.9059,8.7412,246,9,14,4.6,63,783
Pfullendorf,47.9344,9.2869,630,7.2,11.8,3,68,840
Philippsburg,49.2511,8.4415,100,10.2,14.7,5.9,64,743
Pirmasens,49.1912,7.5879,385,8.6,13,4.5,65,867
Plauen,50.4819,12.13,386,8,12.3,3.8,67,611
Plön (See),54.159,10.402,24,8.2,11.6,5.2,67,683
Pommelsbrunn,49.5058,11.5142,368,7.6,12.6,3.6,65,933
Potsdam,52.3813,13.0622,81,8.8,13.3,4.9,67,587
Puch,48.1877,11.2206,550,7.8,12.3,4.2,70,930
Putbus,54.3643,13.4771,40,7.8,10.9,4.9,70,595
Quedlinburg,51.7954,11.1319,142,8.9,13,4.5,67,479
Quickborn (Kurzer Kamp),53.7276,9.9071,27,8.3,12.3,4.2,66,773
Quickborn,53.7331,9.8776,13,8.3,12.3,4,68,694
Radolfzell-Markelfingen,47.7458,9.0007,407,9.2,13.6,5.2,69,796
Rahden-Kleinendorf,52.4461,8.5906,40,9.3,13.5,5.3,67,677
Rastenberg,51.1765,11.4183,200,8.6,13.3,4.4,64,583
Rauschberg bei Ruhpolding,47.7327,12.6827,1640,3.7,7.4,0.8,63,1897
Weingarten. Kr. Ravensburg,47.8062,9.6206,440,8.6,13.4,4.4,67,947
Regensburg,49.0424,12.1021,365,8.3,12.9,4.1,67,619
Reichenhall. Bad,47.7238,12.874,470,8.3,13.5,4,65,1558
Marienberg-Reitzenhain,50.5602,13.2222,764,4.6,8.6,0.6,69,888
Rheinau-Memprechtshofen,48.6703,7.9939,131,10,15,5.6,68,890
Rheinfelden,47.559,7.7721,282,10.4,15.1,6.3,66,992
Rheinstetten,48.9726,8.3301,116,9.9,14.5,5.3,72,789
Rodewisch,50.5263,12.4091,464,7.4,11.7,3.5,71,786
Roetgen,50.6407,6.2058,440,7.8,11.5,4.4,67,1076
Rosenheim,47.8754,12.128,444,8.6,13.7,4.2,66,1093
Rostock-Warnemünde,54.1803,12.0808,4,8.7,11.9,5.9,69,592
Rotenburg (Wümme),53.1288,9.3398,32,8.8,12.9,4.9,67,752
Roth bei Nürnberg,49.2511,11.0934,340,8.4,13.4,3.7,62,703
Rothenburg ob der Tauber,49.3848,10.1732,415,8.5,13,4.4,66,680
Rothenfelde. Bad,52.1039,8.1809,95,9,12.8,5,62,833
Rottweil,48.1814,8.6356,588,7.6,12.8,3,68,794
Kreuznach. Bad,49.8502,7.871,102,9.8,14.3,5.5,66,520
Ruppertsecken,49.6467,7.8835,461,8.8,12.4,5.6,61,663
Saarbrücken-Ensheim,49.2128,7.1077,320,9.3,13.2,5.4,67,844
Saarbrücken-Sankt Johann,49.2231,7.0168,193,10.3,14.3,5.8,67,800
Saldenburg-Entschenreuth,48.7832,13.3146,456,7.9,12.9,3.4,68,1081
Salzgitter-Ringelheim,52.0355,10.3054,138,8.9,13,5,69,692
Salzuflen. Bad,52.1042,8.7521,135,9.3,13.3,5.6,70,799
Salzwedel,52.8568,11.143,23,8,12.8,4.2,68,552
Sandberg,50.3519,10.0032,510,8,11.5,4.9,68,947
Sankt Peter-Ording,54.3279,8.603,5,8.8,11.7,5.9,69,808
Sassendorf. Bad-Ostinghausen,51.6334,8.1872,81,9,13.3,4.9,68,741
Schaafheim-Schlierbach,49.9195,8.9671,155,9.9,14.5,5.4,65,631
Schallstadt-Mengen,47.9556,7.7134,212,10.2,15.2,5.9,68,754
Wernigerode-Schierke,51.7658,10.6533,609,5.7,10,1.7,73,1257
Schleiz,50.5679,11.8041,501,7.7,11.6,4,74,585
Schleswig,54.5275,9.5486,42,8.4,11.8,5.1,69,893
Schleswig-Stadtfeld,54.5227,9.5649,19,7.9,11.3,4.7,71,828
Schlossböckelheim,49.7961,7.7583,170,9.2,13.9,4.9,64,556
Schlüchtern-Kloster Gomfritz,50.3849,9.5358,375,7.6,11.5,3.6,72,936
Schlüchtern-Herolz,50.3447,9.5534,230,9.1,14,4.5,66,821
Schmatzfeld,51.8833,10.7667,198,8.3,12.7,4.4,0,567
Schmelz-Hüttersdorf,49.422,6.8396,223,9.2,13.9,4.8,64,1047
Schmücke,50.6546,10.7693,937,4.6,7.9,1.8,74,1294
Schnarrtanne-Vogelsgrün,50.5,12.45,708,5.6,9.6,2.1,65,887
Schneifelforsthaus,50.2968,6.4194,649,6.4,10.2,3.2,67,1110
Schopfheim-Eichen,47.6463,7.8439,400,8.8,14.1,4.7,63,1248
Schotten,50.4925,9.1226,265,8.6,12.6,4.9,68,909
Schwäbisch Gmünd-Strassdorf,48.7768,9.8025,415,8.7,14,4.7,62,965
Schwandorf,49.3278,12.0871,356,8.3,13.2,3.8,66,671
Schwarzenberg,50.5513,12.7678,418,6.8,11.3,1.8,66,828
Schweinfurt-Gartenstadt,50.0575,10.216,240,9,13.7,4.9,65,600
Schwerin,53.6425,11.3872,59,8.4,12.2,4.9,67,606
Seehausen,52.8911,11.7297,21,9,13.5,4.7,68,550
Seesen,51.904,10.1885,186,8.5,12.4,4.7,69,830
Segeberg. Bad,53.9278,10.2993,49,7.9,11.4,4.1,67,728
Selb/Oberfranken-Wildenau,50.1969,12.1727,611,6.2,10.6,1.7,67,724
Siegen (Kläranlage),50.8534,7.9966,229,8.5,13.1,4.3,70,1080
Sigmaringen-Laiz,48.0719,9.1942,580,7.2,12.3,2.8,66,767
Simbach/Inn,48.2719,13.0273,360,9,13.6,4.7,65,912
Simmern-Wahlbach,49.9996,7.5981,445,8.4,12.2,4.6,66,664
Solingen-Hohenscheid,51.14,7.093,154,9.1,12.8,5.9,70,1085
Soltau,52.9604,9.7931,76,8.6,12.9,4.5,69,772
Sondershausen,51.352,10.9059,216,8.3,12.9,4.1,63,562
Sonneberg-Neufang,50.3746,11.1828,626,6.3,10,3.5,73,941
Sontra,51.0607,9.9266,265,8.1,12.5,3.3,72,680
Sooden-Allendorf. Bad,51.2801,9.9849,199,8.9,13.1,4.5,72,645
Stammbach-Querenbach,50.1531,11.7403,598,6.6,11.2,2.4,68,1017
Oberharz am Brocken-Stiege,51.6681,10.8823,494,6.6,10.9,2.4,70,822
Stötten,48.6657,9.8646,734,7.2,10.9,4.1,68,1058
Wagersrott,54.6654,9.805,40,8.2,11.6,4.9,69,750
Straubing,48.8275,12.5598,350,8.4,13.2,3.9,66,700
Stuttgart (Neckartal),48.7896,9.2167,224,11,15.4,7,61,641
Stuttgart-Stadt,48.7693,9.1814,286,9.9,14.1,6.2,65,658
Stuttgart (Schnarrenberg),48.8282,9.2,314,10,14.2,6.1,66,647
Stuttgart-Echterdingen,48.6883,9.2235,371,8.9,13.3,4.6,66,705
Stuttgart-Hohenheim,48.7091,9.2147,401,8.5,12.9,4.5,63,676
Tann/Rhön,50.639,10.0228,395,8.3,12.6,4.1,69,770
Teterow,53.761,12.5574,38,8.3,12.3,4.7,65,535
Worpswede-Hüttenbusch,53.2758,8.9857,7,8.8,12.9,4.6,69,744
Teuschnitz,50.4002,11.3889,633,6.6,10.6,2.7,68,972
Tholey,49.4738,7.0386,386,8.5,12.8,5.3,66,955
Tirschenreuth-Lodermühl,49.8576,12.3542,500,7.2,11.6,3.1,73,692
Titisee-Neustadt-Langenordnach,47.9394,8.1933,870,6,11.5,1,65,1233
Tönisvorst,51.2897,6.4437,37,9.9,14.3,6.2,64,772
Torfhaus im Solling,51.7643,9.5628,491,6.3,9.9,3,66,1096
Torgau,51.5833,13,80,8.9,13,4.8,66,536
Traunstein-Sparz,47.8663,12.6566,626,7.4,12.2,3.3,63,1517
Traunstein-Axdorf,47.8516,12.6182,635,8,12.6,4.3,64,1431
Travemünde,53.9619,10.8892,2,8.5,11.8,5.4,65,629
Tribsees,54.0661,12.7675,10,8.6,13,4.6,56,614
Trier-Zewen,49.7326,6.6131,132,9.8,14.4,5.6,67,733
Trier-Petrisberg,49.7479,6.6582,265,9.5,13.9,5.6,69,741
Trochtelfingen,48.3132,9.2472,700,5.7,11.5,0.3,71,788
Trostberg,48.0311,12.5396,559,8.2,13,3.7,65,1047
Tübingen,48.5198,9.0515,370,8.5,13.5,3.9,68,0
Überlingen/Bodensee,47.7713,9.1562,446,8.9,13.2,5,66,857
Ueckermünde,53.7444,14.0697,1,8.3,12.2,4.7,66,547
Uelzen,52.9414,10.5289,50,8.5,12.6,4.4,65,624
Gollhofen,49.5741,10.1916,308,8.7,13.1,4.3,65,642
Ulm,48.3837,9.9524,567,8.1,12.4,3.9,69,727
Unterlüß,52.8499,10.2898,95,8.4,12.9,4.1,70,780
Uttenreuth,49.5933,11.0704,291,8.6,13.8,3.5,64,750
Villingen-Schwenningen,48.0453,8.4608,720,6.6,11.9,1.7,66,865
Visbek,52.8318,8.3112,51,8.7,12.3,5,70,779
Vogtsburg-Oberrotweil,48.0908,7.6353,223,10.2,14.8,6,64,697
Waghäusel-Kirrlach,49.2445,8.5374,105,11,15.6,6.6,59,671
Wahlsburg-Lippoldsberg,51.6184,9.5761,176,9,13.2,5.1,69,795
Wittenborn,53.9223,10.2268,35,9,13,5.2,69,856
Wahnsdorf bei Dresden,51.1197,13.6744,246,8.5,12.4,5,68,637
Waldeck,51.207,9.0658,376,7.8,11.4,4.2,75,616
Waldems-Reinborn,50.2596,8.3607,380,8.5,12.3,4.9,66,738
Waldhäuser (National Park),48.9293,13.4641,940,5.7,9.7,2.6,64,1333
Waldshut,47.6172,8.2388,330,9.1,14.1,4.9,66,1094
Waltershausen,50.8963,10.5484,348,7.8,12.7,4.4,65,714
Wangerooge,53.7852,7.8533,4,9.1,11.7,6.7,67,780
Waren (Müritz),53.5196,12.6654,73,8.1,12.1,4.6,69,582
Wartenberg-Angersbach,50.6271,9.442,270,8.2,13,3.7,72,686
Wasserburg,48.0572,12.2202,443,7.9,13.2,3.6,67,1083
Wasserkuppe,50.4973,9.9428,921,5.1,8.4,2.4,72,1092
Weiden,49.6663,12.1845,440,7.7,12.4,3.5,66,684
Weidenbach. Kr.Ansbach,49.1965,10.6487,425,7.5,12.4,3.3,61,669
Weilburg (Kläranlage),50.4732,8.2588,150,8.6,13.2,4.2,70,737
Weimar,50.9751,11.3076,264,8.5,13.2,4.5,67,550
Weinbiet,49.3758,8.1213,553,8.3,12,5.3,66,594
Weinsberg,49.1512,9.292,219,9.4,14.2,5.2,68,735
Weiskirchen/Saar,49.5534,6.812,380,9.1,12.9,5.5,67,1206
Weismain,50.0858,11.2364,317,7.5,12.6,2.8,67,755
Weißenburg-Emetzheim,49.0116,10.9308,439,8.2,12.8,3.9,67,663
Weißenfels,51.2002,11.9154,109,9.6,14.2,5.9,64,492
Wendelstein,47.7035,12.0119,1832,2.5,5.7,0,67,1871
Mühlhausen. Kr. Schweinfurt,49.9622,10.0482,216,8,12.9,3.4,66,567
Wernigerode,51.8454,10.7686,234,8.8,12.7,4.6,71,561
Wertheim-Eichel,49.7667,9.5428,140,9.1,14,4.9,63,683
Westerland,54.8991,8.3123,3,8.2,10.8,5.6,69,714
Fehmarn,54.5284,11.0605,3,8.7,11.4,6.1,65,553
Wiesbaden-Dotzheim,50.0863,8.1872,235,8.4,12.7,4.8,65,695
Wiesenburg,52.1207,12.4585,187,9.2,12.6,5.1,71,594
Wildbad. Bad-Calmbach,48.7848,8.5764,385,8,13.3,3.8,63,1238
Wildungen. Bad,51.1056,9.1081,310,8.1,12,4.2,75,631
Wilhelmshaven,53.5901,8.106,1,8.5,11.7,5.6,65,748
Wittenberg,51.8892,12.6445,105,9,13.6,5.2,68,572
Wittstock-Rote Mühle,53.1864,12.4949,66,8.7,13.4,4.6,58,577
Witzenhausen,51.3493,9.8438,133,8.7,13.2,4.5,70,659
Wörnitz-Bottenweiler,49.2178,10.2296,464,7.9,12.5,3.5,64,824
Wolfach,48.2953,8.2391,291,9.7,15,5.5,67,1277
Wolfsburg (Südwest),52.3962,10.6892,82,9.8,14,5.9,65,660
Worms,49.6051,8.3659,88,10.3,14.6,6.2,66,558
Würzburg (Klärwerk),49.7964,9.8949,170,9.3,13.7,4.9,68,580
Würzburg,49.7703,9.9577,268,9.4,13.9,5.3,66,592
Würzburg (Physikalisches-Institut),49.7995,9.928,175,8.8,13.6,4.7,66,576
Wuppertal-Buchenhofen,51.2248,7.1053,130,9.5,13.5,5.8,68,1116
Wutöschingen-Ofteringen,47.6783,8.3801,398,8.8,14.1,4.4,67,998
Wrixum/Föhr,54.6928,8.5271,8,8.5,11.4,5.8,67,732
Zehdenick,52.9664,13.3268,51,8.6,13.1,4.4,65,543
Zeitz,51.0314,12.1495,170,9.2,13.3,5.4,65,582
Zerbst,51.9642,12.0996,69,8.5,13.1,4.1,64,529
Zinnwald-Georgenfeld,50.7314,13.7516,877,4.9,8.1,2.1,72,1000
Zugspitze,47.4209,10.9847,2964,0,0,0,67,1775
Lichtentanne,50.6878,12.4329,353,8.3,12.9,4.4,67,707
Zwieselberg,49.0007,13.2137,615,6.4,11.9,1.5,65,1023
Berge,52.6198,12.7867,40,9.1,13.8,5.4,64,514
Kirchheim/Teck-Ötlingen,48.6582,9.4203,289,8.7,13.9,3.7,62,763
Kohlgrub. Bad (A),47.6777,11.0473,850,6.8,10.7,2.9,63,1481
Mannheim,49.509,8.5541,96,10.4,14.7,6.2,66,601
Melsungen-Bürstoß,51.1318,9.5189,254,8.5,13,4.3,73,695
Neuwied,50.4485,7.4275,91,9.6,14.1,5.3,65,708
Reit im Winkl,47.6754,12.4698,685,6.4,12.1,1.4,61,1727
Dörpen,52.9542,7.3196,8,9.3,13.2,5.5,68,786
Nossen,51.0507,13.3003,308,8.5,12.7,4.5,57,657
Aulendorf-Haslach,47.9655,9.6804,565,7.8,12.3,3.7,70,875
Neuglobsow (HM),53.1424,13.0319,62,8.2,12.4,4.4,68,567
Hersdorf-Weißenseifen,50.1505,6.5526,530,7.3,11.1,4,73,997
Hamburg (Deutsche Seewarte),53.5467,9.9716,29,8.6,11.8,5.7,69,734