"id","STATION NAME","LAT","LON","ALTITUDE","RECORD LENGTH","MEAN ANNUAL AIR TEMP","MEAN MONTHLY MAX TEMP","MEAN MONTHLY MIN TEMP","MEAN ANNUAL WIND SPEED","MEAN CLOUD COVER","MEAN ANNUAL SUNSHINE","MEAN ANNUAL RAINFALL","MAX MONTHLY WIND SPEED","MAX AIR TEMP","MAX WIND SPEED","MAX RAINFALL","MIN AIR TEMP","MEAN RANGE AIR TEMP"
"0","Aach","47.8413","8.8493","478","55","8.2","13.1","3.5","2","67","0","755","2","32.5","0","39","-16.3","9.6"
"1","Aachen","50.7827","6.0941","202","160","9.8","13.6","6.3","3","67","1531","820","3","32.3","30.2","36","-10.9","7.3"
"2","Großenkneten","52.9335","8.237","44","45","9.2","13.2","5.4","2","67","1459","759","3","32.4","29.9","32","-12.6","7.8"
"6","Albstadt-Badkap","48.2156","8.9784","759","30","7.4","12.2","3.3","2","66","1725","919","2","30.2","0","43","-15.5","8.9"
"8","Aldersbach-Kriestorf","48.6159","13.0506","340","64","8.4","13.4","3.9","1","65","1595","790","2","33","0","43","-19.2","9.5"
"9","Alfhausen","52.4853","7.9126","65","55","9.3","13.4","5.2","2","67","0","794","2","32.2","0","33","-13.3","8.2"
"10","Alsfeld-Eifa","50.7446","9.345","300","38","8.2","12.7","4.1","3","72","0","657","3","31.6","0","37","-15.2","8.6"
"12","Altastenberg","51.189","8.4671","780","67","5.1","8.9","2.2","3","72","1577","0","4","27.6","0","0","-15.7","6.7"
"14","Altenburg","50.9833","12.4333","213","67","8.4","12.9","4.2","2","66","1606","0","3","33.2","0","0","-17.5","8.6"
"18","Altglashütte","49.7725","12.3891","750","33","5.7","9.2","2.7","3","64","0","915","3","29","0","40","-17.2","6.5"
"19","Altomünster-Maisbrunn","48.406","11.3117","510","61","8","13","3.7","2","66","0","862","3","32.5","0","41","-19.4","9.3"
"20","Alzey","49.7273","8.1164","215","115","9.5","13.8","5.3","2","65","1597","526","2","33.5","0","31","-13.4","8.6"
"21","Amberg-Unterammersricht","49.4691","11.8546","383","103","7.9","12.5","3.6","1","66","1580","690","2","33.4","0","36","-17.2","9.2"
"24","Angermünde","53.0316","13.9907","54","108","8.4","12.9","4.3","2","68","1695","531","3","33","28.8","37","-16.1","8.5"
"25","Anklam","53.8412","13.6846","9","77","8.1","13.1","5.1","3","62","1619","553","3","32.6","0","32","-14.8","8"
"26","Annaberg-Buchholz","50.573","13.0053","630","85","6.4","10.6","2.9","3","66","1533","902","3","30.8","0","46","-18","7.8"
"29","Ansbach","49.2964","10.5751","413","95","7.5","12.2","3.3","2","65","1657","681","2","31.4","22.8","36","-17.3","9"
"31","Arkona","54.6792","13.4343","42","80","8.2","10.6","6","4","66","1840","543","5","26.8","35.5","33","-9.4","4.6"
"33","Arnis","54.6289","9.9294","3","76","8","11.7","5.1","2","63","0","726","2","28.7","0","41","-11.7","6.6"
"34","Arnsberg","51.3773","8.0713","218","131","8.6","12.9","4.5","2","69","1453","965","2","31.9","0","39","-15.2","8.4"
"35","Arnstein-Müdesheim","49.9695","9.9113","220","30","9.4","14.7","4.4","2","64","0","636","3","34.6","0","32","-14.4","10.3"
"36","Arolsen-Neu Berich","51.3845","9.082","232","59","8.2","12.1","3.6","2","70","0","700","2","31.5","18.2","37","-17.1","8.5"
"37","Artern","51.3745","11.292","164","62","9","13.4","5","3","69","1539","478","3","33.5","29.9","31","-15.3","8.4"
"38","Aschaffenburg","49.9778","9.1114","110","70","8.9","14","4.3","2","63","0","670","3","33.6","0","44","-11.1","9.3"
"41","Attenkam","47.8774","11.3642","672","78","7.8","12.7","3.5","2","63","1846","1089","3","31.6","0","52","-16.7","9.2"
"43","Aue","50.5907","12.714","387","135","8.1","13.2","4.3","2","69","1148","803","2","32.2","23","44","-16.6","9"
"44","Augsburg (Sankt Stephan)","48.3723","10.8948","490","93","8.1","12.5","4.2","2","61","0","822","3","31.8","0","42","-15.9","8.3"
"45","Augsburg","48.4254","10.942","461","70","8.3","12.9","4","2","67","1739","785","3","32.9","28","40","-16.8","9"
"46","Aurich","53.4621","7.467","4","119","8.5","12.4","4.9","3","72","1439","832","3","30.7","0","34","-12.7","7.5"
"47","Baden-Baden-Geroldsau","48.727","8.2458","240","135","9.6","14.3","5.4","2","65","0","1151","2","33.6","0","50","-12.2","8.9"
"48","Müllheim","47.8064","7.6387","273","135","9.7","14","5.9","2","63","1465","954","2","33.3","0","45","-12.5","8.1"
"50","Bamberg","49.8742","10.9206","240","67","8.9","13.8","4.2","2","68","1575","638","2","33.7","23.5","36","-17.8","9.6"
"52","Bamberg (Sternwarte)","49.88","10.88","282","79","8.3","13.2","4.1","2","68","1708","639","3","32.7","0","32","-17.1","9.1"
"55","Barth","54.3406","12.7108","3","79","8.2","11.8","4.8","3","67","1626","625","3","30.6","29.1","33","-14.1","7"
"57","Kubschütz. Kr. Bautzen","51.1605","14.5037","232","135","8.7","12.7","4.9","3","70","1447","633","4","33","0","39","-16","7.8"
"58","Heinersreuth-Vollhof","49.9667","11.5197","350","165","7.8","12.8","3.4","2","67","1571","685","2","33.2","19.9","37","-18.1","9.3"
"60","Bederkesa","53.6234","8.8323","27","34","8.5","12.2","5.1","3","67","808","903","4","31.1","0","38","-12.4","7.1"
"61","Beerfelden","49.5617","8.9673","450","85","8.3","12.2","4.9","2","72","1535","1061","3","31","17.2","47","-13.3","7.2"
"65","Bensheim","49.6789","8.6276","140","58","10.1","14.5","6","2","63","0","794","2","33.9","0","40","-12.3","8.5"
"68","Bergzabern. Bad","49.107","7.9967","252","89","10.1","14.2","6.1","2","62","1403","788","2","33.2","0","37","-11.1","8.1"
"70","Berleburg. Bad-Stünzel","50.9837","8.3679","610","30","6.9","10.3","3.6","2","71","1449","1066","2","29.1","0","41","-13.4","6.7"
"72","Berlin-Buch","52.6309","13.5022","60","65","9.1","13.5","5.4","2","67","1564","578","3","33.8","22.8","36","-14.3","8.1"
"73","Berlin-Dahlem (LFAG)","52.4564","13.2997","55","86","8.9","12.8","5","2","66","1378","587","3","32.8","3.8","34","-14.7","7.8"
"74","Berlin-Dahlem (FU)","52.4537","13.3017","51","297","9","13.3","5.2","2","65","1700","592","3","33.4","27.7","35","-13.9","8.1"
"85","Berlin-Schönefeld","52.3807","13.5306","46","59","9.1","13.6","4.9","3","66","1714","522","3","34","27.9","32","-15.4","8.7"
"87","Berlin-Tegel","52.5644","13.3088","36","55","9.7","13.5","5.8","3","66","1647","549","3","33.9","27.4","36","-14.4","7.7"
"89","Berlin-Tempelhof","52.4675","13.4021","48","78","9.6","13.4","5.8","3","66","1651","578","3","33.7","27.5","36","-13.7","7.6"
"91","Berlin-Zehlendorf","52.4289","13.2327","45","42","9.3","13.4","5.5","2","66","0","606","3","33.4","16.3","36","-13.9","7.9"
"92","Bernburg/Saale (Nord)","51.8218","11.7109","84","129","9","13.3","4.8","3","66","1536","469","4","33","0","32","-15","8.5"
"93","Bernkastel-Kues","49.9186","7.0664","120","100","10.2","14.6","6.1","1","70","1428","687","1","34.2","0","36","-11.4","8.5"
"94","Berus","49.264","6.6868","363","68","9.2","13","5.6","3","65","1628","778","4","31.8","31.5","37","-11.3","7.4"
"95","Warthausen-Birkenhard","48.1252","9.7639","599","105","7.6","11.8","3.5","2","70","1102","787","2","32.1","0","41","-17.5","8.3"
"96","Biedenkopf-Wallau","50.9275","8.4935","296","75","8","12.8","3.6","2","69","1415","850","2","32","0","35","-16.8","9.1"
"97","Bischbrunn","49.8747","9.4883","412","39","7.9","12.1","4.3","2","65","1531","959","3","31.3","0","43","-14.8","7.8"
"98","Bitterfeld","51.6333","12.3167","80","71","9.3","13.8","5.7","2","65","1566","520","3","34.4","27.3","36","-15.2","8.1"
"99","Blankenburg. Bad","50.6738","11.2805","254","39","7.7","13.3","3.7","0","0","0","577","0","33.5","0","33","-17.5","9.7"
"100","Blankenrath","50.0372","7.3079","417","89","8.2","12.1","4.3","2","70","1406","763","3","31.3","0","36","-14.3","7.8"
"103","Bocholt-Liedern (Wasserwerk)","51.8293","6.5365","23","60","9.6","13.6","5.6","2","69","1503","721","3","32","27.5","34","-11","8"
"104","Bochum","51.4789","7.2697","101","91","10.3","13.9","6.7","3","66","1396","798","4","32.7","29.1","38","-10.7","7.2"
"108","Boizenburg","53.3911","10.6878","45","69","8.7","12.9","5.1","3","68","1539","656","3","32.3","28.1","33","-13.5","7.8"
"110","Boltenhagen","54.0028","11.1908","15","69","8.7","11.8","5.6","3","66","1738","580","4","30.4","31.9","33","-12.1","6.2"
"112","Bonn-Friesdorf","50.7055","7.1467","62","68","9.9","14.1","6","2","71","1437","659","3","32.1","24","36","-11.9","8.1"
"115","Borgentreich-Bühne","51.5709","9.312","240","57","8.6","12.5","4.5","2","71","0","714","3","31.6","0","33","-15.6","8"
"117","Borkum-Süderstraße","53.5788","6.6703","12","125","9","11.4","6.8","4","66","1593","735","5","28","36.1","34","-7.6","4.7"
"121","Brande-Hörnerkirchen","53.8551","9.7152","9","43","8.5","12.6","4.7","2","72","1491","883","3","31.6","0","37","-15.1","8"
"122","Brandenburg-Görden","52.4136","12.5503","35","114","8.7","13.1","4.7","2","66","0","550","3","34.1","24.8","30","-15.9","8.5"
"124","Braunlage","51.7234","10.6021","607","85","6.2","9.8","2.8","2","70","1441","1236","3","28.6","26.4","54","-15.8","6.9"
"126","Braunschweig (T.H.)","52.2708","10.5334","75","72","8.9","13","5.3","3","64","1616","653","4","32.6","0","32","-14","7.8"
"127","Braunschweig","52.2914","10.4465","81","55","9.3","13.1","5.5","3","67","1583","622","3","32.6","27.5","34","-13.8","7.6"
"129","Bremen","53.045","8.7979","4","165","9","12.8","5.2","3","67","1532","674","4","31.6","29.5","32","-13","7.6"
"131","Bremerhaven","53.5332","8.5761","7","103","9.2","12.3","6.2","3","68","1547","736","4","30.9","31.5","33","-10.2","6.1"
"133","Bremervörde (A)","53.4779","9.1553","5","104","8.2","12.3","4.2","2","68","1469","758","3","31.6","25.3","33","-15.9","8.1"
"136","Eschbach","47.8858","7.6611","234","33","10.6","15.3","6.2","2","64","1587","697","3","34.3","27.4","38","-12.4","9.1"
"137","Bretten","49.025","8.6991","181","122","9.2","14.6","5","2","67","1739","780","2","33.9","0","43","-14.6","9.6"
"138","Brilon","51.3873","8.5737","443","114","7.4","11.2","3.9","3","68","0","1066","4","30.2","0","43","-14.6","7.2"
"139","Brocken","51.7986","10.6183","1134","120","2.9","5.6","0.4","6","79","1399","1626","7","23.9","52.4","63","-16.5","5.1"
"140","Brombachtal-Kirch-Brombach","49.7345","8.9557","290","34","8.7","13.1","4.5","2","74","0","870","3","32","0","40","-15.5","8.6"
"141","Brotterode","50.8282","10.454","600","76","5.9","10.2","1.6","2","69","0","1066","3","29.5","0","42","-19.6","8.5"
"142","Brücken","49.6303","7.1148","390","137","7.5","12.1","3.1","2","68","0","913","2","30.6","0","43","-16.3","9"
"144","Buchen. Kr. Neckar-Odenwald","49.5182","9.3213","340","135","8.1","12.8","3.6","2","67","1577","766","2","32.3","0","37","-16.7","9.2"
"148","Bückeburg","52.2817","9.0889","68","37","10.2","13.6","6.2","3","68","1362","678","3","33","29","39","-13.1","7.4"
"150","Bühlertal","48.6957","8.1744","190","94","9.5","14.8","6","2","65","0","1223","3","33.6","0","56","-12.3","8.8"
"153","Schlüsselfeld (Kläranlage)","49.745","10.6434","290","73","8.3","13.2","3.7","2","63","0","698","2","33.4","0","36","-17.7","9.5"
"154","Burgwald-Bottendorf","51.0306","8.8146","293","64","7.9","12.5","3.6","2","70","0","720","2","31.7","0","38","-17","8.9"
"157","Celle (Stadt)","52.6146","10.0726","38","38","8.7","12.8","4.3","3","68","1282","699","3","31.9","0","33","-16.2","8.5"
"158","Celle","52.5959","10.0296","39","37","9.9","13.4","5.5","2","69","1494","655","3","32.8","26.5","34","-13.8","7.9"
"159","Pemfling-Pitzling","49.2504","12.604","389","83","7.9","12.2","3.9","2","67","1604","696","2","31.7","0","36","-16.8","8.3"
"160","Chemnitz","50.7913","12.872","418","135","8.1","12.2","4.3","3","67","1542","741","4","31.5","31.4","42","-16.4","7.9"
"162","Clausthal-Zellerfeld","51.7904","10.347","585","131","6.2","9.4","2.9","3","69","1330","1318","3","28.2","0","50","-16.1","6.4"
"164","Lautertal-Oberlauter","50.3067","10.968","344","133","8","12.6","3.8","2","67","1538","695","2","33","23.5","35","-16.3","8.8"
"165","Collmberg","51.3","13.0167","314","41","8","11.4","5.2","4","67","1480","0","5","31","38.4","0","-15.1","6.3"
"166","Cottbus (Flugplatz)","51.7667","14.2833","68","64","8.6","0","0","2","68","0","0","3","0","0","0","0","0"
"167","Cottbus","51.776","14.3168","69","128","8.9","13.2","4.7","2","65","1652","571","3","33.5","27.1","38","-16.7","8.6"
"168","Crailsheim-Alexandersreut","49.0985","10.0979","423","105","8.3","12.8","4","2","67","1083","798","2","32.6","0","38","-17.8","8.8"
"169","Crimmitschau","50.8149","12.3821","269","85","8","12.3","3.8","3","61","1587","612","3","33","0","38","-17.5","8.4"
"170","Cuxhaven","53.8713","8.7058","5","94","9.1","12","6.5","3","68","1667","810","4","30","32.7","33","-9.7","5.3"
"174","Darmstadt-Botanischer Garten","49.8697","8.6796","169","43","9.3","13.7","5.2","1","62","0","702","2","32.8","0","35","-15","8.6"
"176","Dessau","51.8512","12.2515","60","63","8.9","13.3","4.6","0","0","0","536","0","34.3","0","0","-12.4","8.7"
"177","Deuselbach","49.7619","7.0541","480","77","7.8","12.1","4.6","3","70","1567","760","4","30.7","29.2","37","-12.6","7.1"
"179","Diepholz","52.5881","8.3424","39","76","9.3","13.2","5","3","63","1226","688","3","32.2","27.3","32","-14","8.2"
"181","Diesbar-Seußlitz","51.2401","13.4166","100","54","8.8","13.4","4.5","2","67","0","562","3","33.5","0","37","-16.8","8.8"
"183","Dillenburg","50.7364","8.2672","314","69","8.5","13.3","3.8","1","72","1397","797","2","32.3","0","36","-15.7","9.5"
"184","Dillingen/Donau","48.5701","10.4985","420","70","8.4","13.2","4.2","2","65","0","746","2","32.6","0","37","-16.3","8.8"
"186","Dippoldiswalde-Reinberg","50.9117","13.7087","365","62","7.8","12.3","3.5","2","67","0","768","3","32.2","0","44","-18.6","8.9"
"188","Doberlug-Kirchhain","51.6451","13.5747","97","80","8.9","13.6","4.5","3","67","1605","564","3","33.5","27.2","36","-17.4","9.1"
"189","Döbeln","51.1333","13.1167","201","85","8.1","13.3","4.2","2","61","0","0","3","33.6","0","0","-18.3","8.6"
"190","Dömitz","53.1399","11.2544","15","63","8.3","12.7","3.9","0","0","0","580","0","30.9","0","35","-14.2","8.8"
"191","Donaueschingen","47.9422","8.5046","677","123","6.7","11.6","1.8","1","65","1593","774","2","30.3","0","40","-19.8","9.8"
"192","Dortmund","51.512","7.5345","120","101","9.5","13.4","5.8","2","69","1357","802","3","32.1","0","36","-12.5","7.7"
"193","Dresden (Mitte)","51.0557","13.7274","112","34","9.5","12.8","5.5","2","66","0","653","3","31.3","0","48","-14.2","7.2"
"194","Dresden-Klotzsche","51.128","13.7543","227","81","8.9","13","5.3","3","68","1548","648","3","32.9","28.3","41","-15.4","7.6"
"195","Dresden-Hosterwitz","51.0221","13.847","114","92","9.4","14.1","5.2","2","68","1465","651","3","33.8","0","41","-15.8","8.8"
"196","Dresden-Strehlen","51.024","13.7737","119","81","9.3","14","5.2","2","65","1452","643","2","34.1","0","45","-15.7","8.9"
"199","Dürkheim. Bad","49.4719","8.1929","107","64","10.3","14.7","5.7","2","62","0","543","2","33.9","0","33","-13","9"
"200","Dürkheim. Bad (Saline)","49.4686","8.1797","115","71","10.1","15.6","6.1","2","66","0","564","3","34.7","0","40","-11.6","9.5"
"201","Dürrenberg. Bad","51.3043","12.081","103","36","8.5","13.2","5","2","63","0","500","3","32.3","0","35","-15.5","8.2"
"202","Düsseldorf","51.296","6.7686","37","77","10.6","14.7","6.5","3","65","1534","745","3","33.9","28.5","33","-11.5","8.1"
"203","Düsseldorf-Südfriedhof","51.1998","6.7574","37","61","10.4","14.3","6.5","2","65","1397","740","2","33","0","35","-10.5","7.8"
"205","Duisburg-Laar","51.4634","6.7321","21","57","10.7","14.5","7.1","2","69","0","812","3","33.1","0","39","-9.3","7.1"
"207","Eberbach (LUBW)","49.46","8.9584","131","55","9.3","14.4","5.1","1","70","0","1010","1","33.2","0","43","-14.2","9.3"
"209","Ebersberg-Halbing","48.1002","11.9872","592","79","8.3","12.9","4.4","2","62","0","1039","2","32","18","49","-15.3","8.5"
"210","Eberswalde","52.8239","13.7979","45","74","8.2","13.9","5","0","0","0","568","0","34.2","0","25","-15.6","8.9"
"211","Ebrach","49.852","10.499","346","53","8.1","13","3.5","1","65","0","803","2","32.8","0","37","-17.2","9.5"
"215","Eichstätt-Landershofen","48.8777","11.2349","384","61","8.2","13.1","3.6","2","68","0","732","2","32.6","0","35","-17.2","9.5"
"217","Einbeck","51.8189","9.8871","123","40","8.8","13.1","4.6","2","73","1330","660","2","32.1","0","34","-17.4","8.5"
"218","Eisleben-Helfta","51.5029","11.5705","146","97","8.5","12.8","4.3","2","66","1442","489","3","32.3","0","32","-16","8.5"
"219","Elgersburg","50.7041","10.8576","518","37","6.7","10.7","3.3","2","69","1671","730","3","30.9","0","37","-16.4","7.4"
"220","Ellwangen-Rindelbach","48.9895","10.1312","460","85","8","13.1","3.4","1","64","1566","829","2","32.8","0","39","-17.7","9.7"
"222","Elsdorf/Erftkreis","50.9281","6.5646","85","53","10","14.3","5.8","2","64","1467","704","3","32.8","0","35","-12.4","8.5"
"223","Elsfleth","53.2346","8.4612","1","84","8.5","12.3","4.7","2","66","1512","716","3","30.6","0","34","-13.4","7.6"
"224","Elster. Bad-Sohl","50.2705","12.2742","560","135","6.6","11.4","2.5","2","71","1358","764","2","31.5","0","39","-19.4","8.9"
"226","Emden-Nesserland","53.3449","7.1909","5","143","8.7","12.1","5.5","3","68","1497","739","4","30.6","31.8","31","-10.1","6.6"
"228","Emmendingen-Mundingen","48.1378","7.8351","201","41","10.1","15.2","5.4","1","67","0","861","2","33.9","0","42","-13.6","9.8"
"230","Ems. Bad","50.3324","7.6975","90","50","9.6","14","5.5","1","72","0","733","2","32.7","0","34","-12.9","8.4"
"231","Engelskirchen","50.9884","7.425","144","46","8.9","13.6","4.5","2","69","1332","1174","2","31.9","0","44","-14.4","9.1"
"233","Eningen","48.4734","9.3028","705","56","6.5","11.4","2.7","2","66","1606","940","3","30.2","0","53","-19.1","8.8"
"235","Eppingen","49.1307","8.9165","210","55","9.6","14","5.5","2","63","0","762","2","33","0","41","-14.9","8.6"
"238","Erfde","54.2992","9.3162","18","59","8.5","12.2","5.1","2","66","1583","820","3","30.7","0","35","-12.3","7.1"
"239","Erfurt-Weimar","50.9829","10.9608","316","128","8.2","12.5","4","3","67","1635","533","3","32.4","27.4","36","-16.4","8.4"
"242","Möhrendorf-Kleinseebach","49.6497","11.0074","268","96","8.8","13.7","4.4","2","66","1560","675","2","33.6","0","39","-16","9.2"
"245","Eschenbach/Oberpfalz","49.7522","11.8222","470","58","7.6","11.9","3.5","2","65","0","737","2","31.7","0","36","-17.3","8.4"
"246","Eschwege","51.2041","10.0138","156","69","9","13.3","4.7","1","69","1368","616","2","32.8","0","36","-15.6","8.6"
"248","Eslohe","51.254","8.1565","351","85","7.7","12.4","3.2","2","68","0","1102","3","31.2","0","42","-18.3","9.2"
"249","Essen-Bredeney","51.4041","6.9677","150","129","9.7","13.3","6.3","3","69","1499","914","3","31.9","28","37","-10.5","7"
"250","Weilerswist-Lommersum","50.7119","6.791","146","79","9.8","14.1","5.7","2","67","1479","587","3","33.3","0","34","-13.4","8.4"
"251","Eutin","54.134","10.5865","50","122","8.1","11.8","4.7","3","67","0","729","4","30.7","0","34","-13.1","7.1"
"252","Falkenberg.Kr.Rottal-Inn","48.4832","12.724","472","80","8.6","12.6","4.6","2","62","0","820","3","32.2","0","43","-14.7","8"
"256","Feldberg/Schwarzwald","47.8749","8.0038","1490","95","3.5","6.3","1","4","70","1646","1774","6","23.5","47","65","-16.9","5.4"
